truel,predl_pure,predl_thaw,predl_ftthaw,truep,predp_pure,predp_thaw,predp_ftthaw
1,0.9585148,0.6694738,0.9917189,1,0.3905428,0.7769377,0.9295739
1,0.00656019,0.4261351,0.00729199,1,0.4432099,0.55458903,0.004882173
0,0.98596233,0.48593745,0.91697985,0,0.5300131,0.8255515,0.07142159
0,0.8415819,0.53564125,0.55567795,1,0.37814218,0.64028734,0.9924154
0,0.9156452,0.60738844,0.02847176,0,0.37454057,0.51068133,0.004132841
0,0.971322,0.6621946,0.96622044,1,0.508571,0.7429004,0.53179026
0,0.003738268,0.5426577,0.001319295,0,0.49775916,0.7101821,0.016503988
0,0.039589867,0.6218801,0.020429665,0,0.5525418,0.6028224,0.002954242
0,0.07569906,0.55653113,0.38025445,1,0.42387712,0.6692592,0.6702447
1,0.014428556,0.68232906,0.98874474,0,0.5203305,0.56893235,0.006064985
0,0.005020441,0.5842937,0.00150837,1,0.4370008,0.6560309,0.002798359
0,0.9853232,0.6061292,0.18782331,1,0.47851244,0.67527455,0.971839
1,0.01123328,0.72835,0.06769568,0,0.3929762,0.5679733,0.4087579
1,0.98606443,0.6076076,0.9795201,0,0.38869086,0.57781357,0.16147986
0,0.7309476,0.56915605,0.4724986,0,0.4321974,0.6528444,0.00542926
1,0.5214449,0.66701543,0.98138225,1,0.5195576,0.7546593,0.9670553
0,0.010105706,0.60219586,0.10209489,0,0.38909984,0.4985258,0.018868407
0,0.9490517,0.61691344,0.9743705,0,0.4178809,0.64939845,0.005736234
1,0.6947918,0.50378454,0.12055001,0,0.4575341,0.6755011,0.78997433
1,0.003224842,0.49022862,0.005938049,0,0.4053514,0.640276,0.035795387
0,0.004096364,0.46684027,0.00281886,0,0.3733398,0.6601287,0.025321195
1,0.96975625,0.49477434,0.984089,1,0.40531322,0.5645888,0.9606264
0,0.96743894,0.58001393,0.78505206,0,0.54209554,0.71631795,0.3185758
1,0.9710487,0.62131155,0.6223103,0,0.37083787,0.4491534,0.026276544
0,0.58912975,0.5785176,0.002637779,1,0.39461964,0.4941382,0.10368967
1,0.983904,0.506727,0.90586627,1,0.41642243,0.6167856,0.99193573
0,0.0833232,0.5869641,0.04097643,0,0.37426454,0.49392262,0.001808608
0,0.003365326,0.1617713,0.001036277,0,0.4104246,0.5862473,0.8906699
0,0.7695871,0.44127798,0.9407743,1,0.44711232,0.57794315,0.23702104
0,0.011653109,0.637003,0.85380095,0,0.39249152,0.66811025,0.023713952
1,0.75189775,0.56613755,0.9757554,0,0.4534763,0.54968476,0.009644154
0,0.028085934,0.5459297,0.96481144,1,0.43805447,0.6581755,0.86745185
0,0.004318445,0.45935577,0.004696074,0,0.003596342,0.655458,0.002138779
1,0.95985216,0.63633776,0.96778417,1,0.96160144,0.7208681,0.9766604
0,0.7006769,0.649546,0.9910822,1,0.967397,0.61845624,0.9986273
0,0.004824708,0.16219267,0.001979121,0,0.5032262,0.6999285,0.007963042
1,0.87908316,0.6780846,0.11877827,1,0.008678627,0.5460839,0.014767885
0,0.62438506,0.6416865,0.04277534,0,0.83319443,0.64548737,0.81158686
1,0.007373196,0.4731942,0.00166035,0,0.052762832,0.61163855,0.007890846
1,0.016834706,0.5936641,0.9897546,0,0.017989613,0.5367142,0.02267118
1,0.53860974,0.59594756,0.992574,1,0.8064775,0.7129096,0.95885587
0,0.90575635,0.55187905,0.037563365,1,0.9022497,0.5741373,0.95104635
0,0.009670532,0.5606592,0.91446704,0,0.21294239,0.7697163,0.9849214
0,0.059614845,0.55924857,0.007273413,0,0.70636576,0.60489684,0.52519786
0,0.007511427,0.40272507,0.012910242,1,0.5480001,0.6847562,0.07922679
1,0.90132535,0.5256836,0.41863114,1,0.8807547,0.61772466,0.7520132
0,0.01149172,0.39083138,0.006558356,1,0.1389426,0.56279963,0.89174324
1,0.014057433,0.6690958,0.95635635,0,0.7601647,0.6732262,0.08113974
0,0.00569129,0.57989407,0.003847978,0,0.009299674,0.69793236,0.03486604
0,0.05131891,0.6110723,0.014415693,1,0.9368505,0.49632376,0.99709857
1,0.9658472,0.6518435,0.84393793,0,0.84468037,0.6459957,0.7322689
1,0.5801512,0.52408713,0.053965334,0,0.26393282,0.5763273,0.075546786
0,0.008684955,0.59369564,0.015796974,1,0.4942658,0.6115113,0.06196318
0,0.00648434,0.37027693,0.001804142,1,0.3410883,0.64852756,0.29481393
0,0.024104426,0.7506861,0.013942796,0,0.8785199,0.574121,0.9941251
0,0.14191845,0.52528155,0.037748966,1,0.008131259,0.5647672,0.008321478
1,0.9475215,0.55853623,0.98875344,0,0.05006296,0.7105545,0.39179614
0,0.046903275,0.58616376,0.6385714,0,0.003463473,0.70739555,0.020123344
0,0.039049204,0.56811714,0.9045278,0,0.86635303,0.58930254,0.019631349
0,0.009031266,0.57695425,0.003338975,0,0.50586647,0.64216906,0.98912454
1,0.021839261,0.6444272,0.016474338,0,0.9474967,0.55383545,0.99327785
1,0.042324584,0.5688806,0.96173054,0,0.20390624,0.47695118,0.013439693
0,0.006824065,0.5572273,0.014568778,0,0.010550883,0.61321104,0.7944803
0,0.008203833,0.5039457,0.001727049,0,0.9581756,0.64972615,0.9989201
0,0.016379414,0.5409972,0.058151584,0,0.29960188,0.60601074,0.99207556
0,0.00708484,0.41058347,0.009659249,1,0.07765165,0.68108064,0.67787796
0,0.006572532,0.6000853,0.039000154,0,0.002798238,0.5678464,0.003997642
1,0.007205908,0.43084022,0.00361838,0,0.005265246,0.29111794,0.003917072
0,0.7676853,0.52231646,0.9786162,0,0.70708805,0.673734,0.045586567
0,0.6619383,0.5560799,0.96367157,1,0.70773757,0.71620715,0.008797082
0,0.83594877,0.5038305,0.9830414,1,0.18088718,0.6349558,0.980768
0,0.120722294,0.6069522,0.15766063,1,0.68962204,0.62391657,0.9776332
0,0.005275728,0.26973963,0.001577198,0,0.00258081,0.69012684,0.010023483
0,0.8126774,0.5987349,0.5663108,0,0.8204874,0.57337403,0.8029467
1,0.3871476,0.6050952,0.87956107,0,0.003163144,0.6581388,0.004026855
0,0.003581072,0.49560228,0.002568567,0,0.005455018,0.5303171,0.052854586
0,0.002855717,0.58026403,0.14907809,0,0.00599104,0.64532274,0.006618709
0,0.9503069,0.58982253,0.01733399,0,0.022995494,0.6581735,0.01258819
1,0.97133327,0.58979374,0.97083503,1,0.8962525,0.73519355,0.86500335
1,0.026723417,0.48380268,0.29150528,0,0.120515585,0.5774838,0.030367572
1,0.7807634,0.61437136,0.48968166,0,0.21809897,0.6029361,0.041974094
1,0.9754556,0.5360016,0.9156501,1,0.99289703,0.67931736,0.9238104
0,0.39126003,0.5727061,0.7190832,1,0.60600793,0.8047139,0.19359557
1,0.63268936,0.6947014,0.17111376,1,0.084020235,0.57498074,0.92972684
0,0.6947512,0.64140433,0.003762145,0,0.003768841,0.6761468,0.014420861
1,0.00312081,0.54556495,0.005683642,0,0.001606268,0.55072534,0.007422781
0,0.010193031,0.573547,0.013012924,0,0.11590715,0.68203694,0.4110874
1,0.3631405,0.34589198,0.44599843,0,0.99155664,0.5881118,0.39421815
0,0.005678515,0.49574465,0.002752403,1,0.001814622,0.77858883,0.007529012
1,0.94389486,0.57264465,0.1827401,0,0.015864147,0.63342994,0.14066453
1,0.02296253,0.51434773,0.034973733,1,0.002598309,0.5847143,0.006435388
0,0.005931333,0.3589776,0.001444782,1,0.012129685,0.67089874,0.9767587
0,0.013035592,0.5588347,0.113393135,0,0.9663874,0.5835973,0.014294814
1,0.96782637,0.5022323,0.9025562,0,0.16023523,0.6792441,0.89295787
0,0.002628542,0.38558164,0.002690045,1,0.002977023,0.63232654,0.96749175
0,0.016734038,0.34463385,0.059330028,0,0.00235314,0.60145646,0.006131173
0,0.00473148,0.64004356,0.051751446,0,0.002943719,0.49071673,0.00942424
0,0.3913929,0.55973065,0.9242564,0,0.97619927,0.78900737,0.047825474
0,0.006938261,0.7080547,0.006196857,1,0.002830826,0.6410686,0.2048902
0,0.002721834,0.28992903,0.001936183,0,0.00248532,0.53311425,0.09449677
1,0.28428483,0.59741145,0.014372382,0,0.002989921,0.67403793,0.00787065
0,0.13955231,0.5511494,0.83490145,0,0.001662239,0.6499162,0.007082348
1,0.7348035,0.6953706,0.603595,0,0.9632903,0.5886435,0.9798201
0,0.009711003,0.6154051,0.2013372,1,0.9476066,0.61255944,0.030612955
0,0.002953252,0.52983814,0.001760493,1,0.05807227,0.6631929,0.009914185
0,0.03128171,0.5093788,0.2831637,1,0.99050105,0.67145133,0.9555612
1,0.004657393,0.4580915,0.003171783,0,0.009487017,0.6019545,0.12542138
0,0.2386691,0.51745254,0.015107319,1,0.75627726,0.6174849,0.58229506
1,0.89166784,0.597372,0.9415726,1,0.001915918,0.59781456,0.007715609
1,0.19658558,0.47834358,0.78428125,1,0.002169205,0.5624817,0.006629481
0,0.003165161,0.4646673,0.003883231,0,0.002123365,0.6617322,0.006343212
0,0.333772,0.6887259,0.008398904,1,0.007059492,0.67902195,0.009741793
0,0.003835075,0.5183551,0.001590153,1,0.33560506,0.6595858,0.28680047
0,0.8748827,0.6534934,0.006696574,1,0.24236171,0.6093949,0.96767306
0,0.6346703,0.6230648,0.015784962,0,0.00456027,0.6806548,0.00616711
0,0.003488213,0.56654775,0.002635256,0,0.9809511,0.46316585,0.017657427
0,0.037501585,0.54583836,0.003869683,0,0.10025944,0.6582771,0.790658
0,0.002807282,0.40198052,0.001903118,0,0.22832474,0.6157827,0.008363095
1,0.9839691,0.5911721,0.97144574,0,0.006739216,0.5748699,0.009509294
0,0.9822895,0.61810946,0.97108823,0,0.088739686,0.6702367,0.006077154
0,0.003077682,0.2700537,0.001718055,0,0.006720573,0.45113403,0.007682957
0,0.003561525,0.4314103,0.001948586,0,0.00212589,0.60452485,0.010996092
,,,,0,0.002036664,0.4685297,0.006278414
,,,,0,0.013374854,0.56798077,0.00626812
,,,,0,0.002752918,0.6922559,0.012369568
,,,,0,0.08711294,0.67595947,0.007961649
