Image,g1_true,g2_true,g3_true,g1_pub,g2_pub,g3_pub,g1_pred,g1_nosm,g1_sm,g2pred,g2_pred,g2nosm,g2_nosm,g2sm,g2_sm,g3pred,g3_pred,g3nosm,g3_nosm,g3sm,g3_sm
755_01.png,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1
757_01.png,3,2,1,4,2,2,3,4,3,2,2,2,2,2,2,1,1,1,1,1,1
759_01.png,2,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,1,1,2,2
759_03.png,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2
761_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
762_01.png,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
770_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
781_05.png,3,1,,3,2,2,3,3,3,1,1,2,2,1,1,2,2,2,2,2,2
784_01.png,3,1,1,3,2,2,3,3,3,1,1,2,2,1,1,2,2,2,2,2,2
784_02.png,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1
790_03.png,3,1,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
791_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
807_02.png,1,ND,ND,2,2,-1,1,1,1,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
811_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2
813_02.png,2,0,1,3,2,2,3,3,3,1,1,2,2,1,1,1,1,1,1,1,1
819_01.png,2,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2
824_02.png,3,,2,3,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1
824_03.png,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
830_01.png,3,2,2,3,2,2,3,3,3,1,1,2,2,0,0,2,2,2,2,2,2
832_01.png,3,1,2,3,2,2,3,2,3,2,2,2,2,1,1,2,2,2,2,2,2
832_02.png,2,1,2,2,2,2,3,2,2,1,1,1,1,1,1,2,2,2,2,2,2
833_02.png,,,1,3,2,2,3,3,3,1,1,0,0,0,0,2,2,2,2,2,2
835_05.png,3,2,,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
836_01.png,3,0,1,3,2,2,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1
837_01.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
837_02.png,2,1,0,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0
,,,,,,,,,,,,,,,,,-1,?,-1,,-1
